([in3,in2],true)
([in3,in3],true)
([in2,in3],true)
([in2,in2],true)
([in18,in3],(and (or true true CLS) ManPW (and (and true true CLS) CLS)))
([in18,in2],(and (or true true CLS) ManPW (and (and true true CLS) CLS)))
([in2,in19],(and (or true true CLS) (and true true CLS)))
([in15,in3],(and (or true true CLS) AL (and (and true true CLS) CLS)))
([in15,in2],(and (or true true CLS) AL (and (and true true CLS) CLS)))
([in19,in2],(and (or true true CLS) (and true true CLS)))
([in19,in3],(and (or true true CLS) (and true true CLS)))
([in3,in19],(and (or true true CLS) (and true true CLS)))
([in2,in13],true)
([in3,in13],true)
([in14,in2],true)
([in14,in3],true)
([in18,in19],(and (or true true CLS) ManPW (and (and true true CLS) CLS)))
([in18,in13],(and (or true true CLS) ManPW (and (and true true CLS) CLS)))
([in15,in19],(and (or true true CLS) AL (and (and true true CLS) CLS)))
([in15,in13],(and (or true true CLS) AL (and (and true true CLS) CLS)))
([in14,in19],(and (or true true CLS) (and true true CLS)))
([in19,in19],(and (or true true CLS) (and true true CLS)))
([in19,in13],(and (or true true CLS) (and true true CLS)))
([in14,in13],true)
([in7,in12,in13,in2,in16,in12,in14,in2,in8,in13],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in19,in3],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in2,in19],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in2,in13],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in7,in19],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in7,in13],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in14,in3],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in11,in3],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in11,in2],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in12,in19],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in12,in13],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in13,in19],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in13,in13],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in19,in19],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in19,in13],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in14,in19],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in14,in13],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in11,in19],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
([in7,in12,in13,in2,in16,in12,in14,in2,in11,in13],(and (or true true CLS) AutPW (and (and true true CLS) CLS) true))
